\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\ResolveAssemblyReference.cache
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.Form1.resources
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.Properties.Resources.resources
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\GenerateResource.read.1.tlog
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\GenerateResource.write.1.tlog
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.exe
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.pdb
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.exe
\\csfs\home$\bruev_i_a\profile\my documents\visual studio 2010\Projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.exe
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.exe.config
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.exe
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\SpreadSheetConnector.pdb
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.Form1.resources
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.Properties.Resources.resources
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\obj\x86\Debug\SpreadSheetConnector.csproj.GenerateResource.Cache
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Auth.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Auth.PlatformServices.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.Core.dll
E:\Program Files (x86)\Visual Studio projects\SpreadSheetConnector\SpreadSheetConnector\bin\Debug\Google.Apis.dll
